Samples,Source Plate Barcode,Source Well,Destination Plate Barcode,Destination Well,Transfer volume 
ICE-0316,Plate 1,B6,Final plate part 1 ,F13,125
ICE-0317,Plate 1,B6,Final plate part 1 ,F14,125
ICE-0318,Plate 1,B6,Final plate part 1,F15,125
ICE-0319,Plate 1,B6,Final plate part 1,F16,125
ICE-0320,Plate 1,B6,Final plate part 1,F17,125
ICE-0321,Plate 1,B6,Final plate part 1,F18,125
ICE-0322,Plate 1,B6,Final plate part 1,F19,125
ICE-0323,Plate 1,B6,Final plate part 1,F20,125
ICE-0324,Plate 1,B6,Final plate part 1,F21,125
ICE-0325,Plate 1,B6,Final plate part 1,F22,125
ICE-0326,Plate 1,B6,Final plate part 1,F23,125
ICE-0327,Plate 1,B6,Final plate part 1,G13,125
ICE-0328,Plate 1,B6,Final plate part 1,G14,125
ICE-0329,Plate 1,B6,Final plate part 1,G15,125
ICE-0330,Plate 1,B6,Final plate part 1,G16,125
ICE-0331,Plate 1,B6,Final plate part 1,G17,125
ICE-0332,Plate 1,B6,Final plate part 1,G18,125
ICE-0333,Plate 1,B6,Final plate part 1,G19,125
ICE-0334,Plate 1,A2,Final plate part 1,G20,125
ICE-0335,Plate 1,A2,Final plate part 1,G21,125
ICE-0336,Plate 1,A2,Final plate part 1,G22,125
ICE-0337,Plate 1,A2,Final plate part 1,G23,125
ICE-0338,Plate 1,A2,Final plate part 1,H13,125
ICE-0339,Plate 1,A2,Final plate part 1,H14,125
ICE-0340,Plate 1,A2,Final plate part 1,H15,125
ICE-0341,Plate 1,A2,Final plate part 1,H16,125
ICE-0342,Plate 1,A2,Final plate part 1,H17,125
ICE-0343,Plate 1,A2,Final plate part 1,H18,125
ICE-0344,Plate 1,A2,Final plate part 1,H19,125
ICE-0345,Plate 1,A2,Final plate part 1,H20,125
ICE-0346,Plate 1,A2,Final plate part 1,H21,125
ICE-0347,Plate 1,A2,Final plate part 1,H22,125
ICE-0348,Plate 1,A2,Final plate part 1,H23,125
ICE-0349,Plate 1,A2,Final plate part 1,I13,125
