Name,ID,Well,R1,R2,R3,R4,P1
Sub-experiment-1,ICE-100,A1,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C14H19N3O3/c1-5-13(20)17(9-12(19)16-14(2,3)4)10-6-7-11(18)15-8-10/h5-8H,1,9H2,2-4H3,(H,15,18)(H,16,19)"
Sub-experiment-2,ICE-101,A2,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C16H21N3O3/c1-2-16(22)19(13-8-9-14(20)17-10-13)11-15(21)18-12-6-4-3-5-7-12/h2,8-10,12H,1,3-7,11H2,(H,17,20)(H,18,21)"
Sub-experiment-3,ICE-102,A3,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C15H18F3N3O3/c1-9(15(16,17)18)13(24)21(8-12(23)20-14(2,3)4)10-5-6-11(22)19-7-10/h5-7H,1,8H2,2-4H3,(H,19,22)(H,20,23)"
Sub-experiment-4,ICE-103,A4,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C17H20F3N3O3/c1-11(17(18,19)20)16(26)23(13-7-8-14(24)21-9-13)10-15(25)22-12-5-3-2-4-6-12/h7-9,12H,1-6,10H2,(H,21,24)(H,22,25)"
Sub-experiment-5,ICE-104,A5,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C15H21N3O3/c1-10(2)14(21)18(9-13(20)17-15(3,4)5)11-6-7-12(19)16-8-11/h6-8H,1,9H2,2-5H3,(H,16,19)(H,17,20)"
Sub-experiment-6,ICE-105,A6,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)",InChI=1S/CH2O/c1-2/h1H2,"InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C17H23N3O3/c1-12(2)17(23)20(14-8-9-15(21)18-10-14)11-16(22)19-13-6-4-3-5-7-13/h8-10,13H,1,3-7,11H2,2H3,(H,18,21)(H,19,22)"
Sub-experiment-7,ICE-106,A7,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C15H21N3O3/c1-6-13(20)18(11-7-8-12(19)16-9-11)10(2)14(21)17-15(3,4)5/h6-10H,1H2,2-5H3,(H,16,19)(H,17,21)"
Sub-experiment-8,ICE-107,A8,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C17H23N3O3/c1-3-16(22)20(14-9-10-15(21)18-11-14)12(2)17(23)19-13-7-5-4-6-8-13/h3,9-13H,1,4-8H2,2H3,(H,18,21)(H,19,23)"
Sub-experiment-9,ICE-108,A9,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H20F3N3O3/c1-9(16(17,18)19)14(25)22(11-6-7-12(23)20-8-11)10(2)13(24)21-15(3,4)5/h6-8,10H,1H2,2-5H3,(H,20,23)(H,21,24)"
Sub-experiment-10,ICE-109,A10,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H22F3N3O3/c1-11(18(19,20)21)17(27)24(14-8-9-15(25)22-10-14)12(2)16(26)23-13-6-4-3-5-7-13/h8-10,12-13H,1,3-7H2,2H3,(H,22,25)(H,23,26)"
Sub-experiment-11,ICE-110,A11,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C16H23N3O3/c1-10(2)15(22)19(12-7-8-13(20)17-9-12)11(3)14(21)18-16(4,5)6/h7-9,11H,1H2,2-6H3,(H,17,20)(H,18,21)"
Sub-experiment-12,ICE-111,B1,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C2H4O/c1-2-3/h2H,1H3","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C18H25N3O3/c1-12(2)18(24)21(15-9-10-16(22)19-11-15)13(3)17(23)20-14-7-5-4-6-8-14/h9-11,13-14H,1,4-8H2,2-3H3,(H,19,22)(H,20,23)"
Sub-experiment-13,ICE-112,B2,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C17H23N3O3/c1-5-14(22)20(12-8-9-13(21)18-10-12)15(11-6-7-11)16(23)19-17(2,3)4/h5,8-11,15H,1,6-7H2,2-4H3,(H,18,21)(H,19,23)"
Sub-experiment-14,ICE-113,B3,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C19H25N3O3/c1-2-17(24)22(15-10-11-16(23)20-12-15)18(13-8-9-13)19(25)21-14-6-4-3-5-7-14/h2,10-14,18H,1,3-9H2,(H,20,23)(H,21,25)"
Sub-experiment-15,ICE-114,B4,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C18H22F3N3O3/c1-10(18(19,20)21)16(27)24(12-7-8-13(25)22-9-12)14(11-5-6-11)15(26)23-17(2,3)4/h7-9,11,14H,1,5-6H2,2-4H3,(H,22,25)(H,23,26)"
Sub-experiment-16,ICE-115,B5,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H3F3O2/c1-2(3(8)9)4(5,6)7/h1H2,(H,8,9)","InChI=1S/C7H11N/c1-8-7-5-3-2-4-6-7/h7H,2-6H2","InChI=1S/C20H24F3N3O3/c1-12(20(21,22)23)19(29)26(15-9-10-16(27)24-11-15)17(13-7-8-13)18(28)25-14-5-3-2-4-6-14/h9-11,13-14,17H,1-8H2,(H,24,27)(H,25,28)"
Sub-experiment-17,ICE-116,B6,"InChI=1S/C5H6N2O/c6-4-1-2-5(8)7-3-4/h1-3H,6H2,(H,7,8)","InChI=1S/C4H6O/c5-3-4-1-2-4/h3-4H,1-2H2","InChI=1S/C4H6O2/c1-3(2)4(5)6/h1H2,2H3,(H,5,6)","InChI=1S/C5H9N/c1-5(2,3)6-4/h1-3H3","InChI=1S/C18H25N3O3/c1-11(2)17(24)21(13-8-9-14(22)19-10-13)15(12-6-7-12)16(23)20-18(3,4)5/h8-10,12,15H,1,6-7H2,2-5H3,(H,19,22)(H,20,23)"
